angleout,pathlength,cylangleadvance,anglein
24.525000, 1406.968104, 318.591297, 24.462001
24.550000, 1388.029562, 307.769711, 26.189489
24.575000, 1389.765257, 308.980320, 25.772292
24.600000, 1423.291507, 327.913353, 23.998228
24.625000, 1417.426860, 324.576816, 24.506318
24.650000, 1459.918800, 348.939027, 23.458514
24.675000, 1454.891628, 346.072728, 23.998354
24.700000, 1418.011314, 324.895690, 24.586578
24.725000, 1422.455156, 327.449882, 24.139945
24.750000, 1414.638105, 322.915890, 24.574017
24.775000, 1416.451472, 324.061906, 24.493731
24.800000, 1422.453038, 327.449459, 24.057975
24.825000, 1415.734000, 323.620587, 24.643624
24.850000, 1422.619039, 327.539953, 24.034675
24.875000, 1415.628705, 323.556827, 24.504177
24.900000, 1393.892016, 311.234961, 24.614083
24.925000, 1366.541472, 295.280122, 27.485439
24.950000, 1367.493160, 295.584422, 27.315648
24.975000, 1384.896305, 305.875395, 25.090887
